"","SHH","NKX2.1","PAX6","abs_max_cor","gene"
"ENSG00000004848",0.944654811467874,0.865330034869397,-0.876248835787846,0.944654811467874,"ARX"
"ENSG00000007372",-0.844866915558479,-0.826732446045656,1,1,"PAX6"
"ENSG00000009694",-0.876903679884107,-0.811746283624489,0.749308242490919,0.876903679884107,"TENM1"
"ENSG00000013364",-0.872355574654667,-0.802718871330419,0.828173667844353,0.872355574654667,"MVP"
"ENSG00000025039",0.85048009560423,0.8061228417312,-0.773690833095591,0.85048009560423,"RRAGD"
"ENSG00000034510",-0.841293362841928,-0.85263708457151,0.588067230130352,0.85263708457151,"TMSB10"
"ENSG00000035403",-0.888275777708415,-0.903909305990269,0.837557339035748,0.903909305990269,"VCL"
"ENSG00000036672",0.866092338569275,0.809856460321948,-0.767855965147427,0.866092338569275,"USP2"
"ENSG00000041515",0.857572073385352,0.730214633833823,-0.729428012878018,0.857572073385352,"MYO16"
"ENSG00000041982",-0.954510724040979,-0.947900952794403,0.790544247006919,0.954510724040979,"TNC"
"ENSG00000043355",-0.984326673774951,-0.967902332909518,0.849950983790863,0.984326673774951,"ZIC2"
"ENSG00000044524",0.797233389631434,0.850976506881945,-0.82694190742009,0.850976506881945,"EPHA3"
"ENSG00000049323",-0.956894605695069,-0.871225295331394,0.789924341033057,0.956894605695069,"LTBP1"
"ENSG00000049449",-0.870898571159022,-0.836954429284349,0.722083605839242,0.870898571159022,"RCN1"
"ENSG00000060718",-0.945209524306316,-0.920973048981493,0.89003912168339,0.945209524306316,"COL11A1"
"ENSG00000060982",-0.904857478894692,-0.871914380169074,0.875240127608878,0.904857478894692,"BCAT1"
"ENSG00000064270",0.859171765586361,0.882293898698612,-0.772906034492929,0.882293898698612,"ATP2C2"
"ENSG00000064309",-0.821759308195539,-0.877918802320554,0.74214527749466,0.877918802320554,"CDON"
"ENSG00000064393",0.914328044849942,0.859622197825941,-0.838255111320699,0.914328044849942,"HIPK2"
"ENSG00000065320",0.872973770979013,0.727738858560667,-0.765720869308972,0.872973770979013,"NTN1"
"ENSG00000065534",-0.916803184176282,-0.89888037252289,0.856131006297476,0.916803184176282,"MYLK"
"ENSG00000066468",0.8616744647406,0.808998693408724,-0.670528387062496,0.8616744647406,"FGFR2"
"ENSG00000068078",0.90333539297551,0.936539596405673,-0.833881967261828,0.936539596405673,"FGFR3"
"ENSG00000068615",0.874055394994093,0.793193431579806,-0.756515534115391,0.874055394994093,"REEP1"
"ENSG00000069667",0.858301489923882,0.908600715778046,-0.715578268033517,0.908600715778046,"RORA"
"ENSG00000070413",0.883285840266201,0.793339968795243,-0.690395811876281,0.883285840266201,"DGCR2"
"ENSG00000070961",-0.852385148475613,-0.903122941038179,0.826879435419711,0.903122941038179,"ATP2B1"
"ENSG00000072071",-0.865720031222315,-0.83000579726658,0.657311097965256,0.865720031222315,"ADGRL1"
"ENSG00000072133",0.964512934819342,0.936332072310658,-0.832718374702735,0.964512934819342,"RPS6KA6"
"ENSG00000074047",-0.9159901068672,-0.884020275611873,0.878042209294781,0.9159901068672,"GLI2"
"ENSG00000074695",-0.933051527626405,-0.856236590545063,0.846878946455441,0.933051527626405,"LMAN1"
"ENSG00000077274",0.931061656328045,0.932896603143355,-0.795723814944294,0.932896603143355,"CAPN6"
"ENSG00000077279",0.911168224930877,0.883274243827469,-0.900905983929147,0.911168224930877,"DCX"
"ENSG00000077616",0.865081629941896,0.879224254930529,-0.727950144178696,0.879224254930529,"NAALAD2"
"ENSG00000079459",-0.853844271357834,-0.847794560412578,0.820663191876211,0.853844271357834,"FDFT1"
"ENSG00000079819",0.918393086407795,0.833823346718202,-0.781380906143602,0.918393086407795,"EPB41L2"
"ENSG00000082497",-0.884390096666066,-0.926348342653782,0.828005941082066,0.926348342653782,"SERTAD4"
"ENSG00000082781",-0.882804740804534,-0.819799244792565,0.707817837677864,0.882804740804534,"ITGB5"
"ENSG00000087086",-0.877613116068558,-0.796120434299869,0.6560328065964,0.877613116068558,"FTL"
"ENSG00000090776",-0.854110328179897,-0.771829592230736,0.617782557687295,0.854110328179897,"EFNB1"
"ENSG00000090861",-0.838052629676593,-0.869487871752582,0.812282744682156,0.869487871752582,"AARS1"
"ENSG00000091409",0.861963701644612,0.775960167248412,-0.823702330401296,0.861963701644612,"ITGA6"
"ENSG00000091656",-0.772453703465432,-0.866933013591129,0.778599101153653,0.866933013591129,"ZFHX4"
"ENSG00000092847",0.850495647703495,0.779743494349065,-0.730796907512089,0.850495647703495,"AGO1"
"ENSG00000095139",-0.890604537162217,-0.798056354435966,0.792619275227562,0.890604537162217,"ARCN1"
"ENSG00000096696",-0.926794028641862,-0.927395611963215,0.927028300597193,0.927395611963215,"DSP"
"ENSG00000099139",-0.955895185618572,-0.92730523777148,0.832648661378061,0.955895185618572,"PCSK5"
"ENSG00000100097",-0.888572022182707,-0.905570564170959,0.664933782843682,0.905570564170959,"LGALS1"
"ENSG00000100167",0.75809366559819,0.738842711359085,-0.861804512773657,0.861804512773657,"SEPTIN3"
"ENSG00000100219",-0.876468694058238,-0.890596738205684,0.848730251967132,0.890596738205684,"XBP1"
"ENSG00000100505",0.898944307333815,0.799512284081994,-0.784670230066393,0.898944307333815,"TRIM9"
"ENSG00000100592",0.867990636785284,0.80223675275278,-0.737396405271122,0.867990636785284,"DAAM1"
"ENSG00000100664",0.897269909384134,0.89527133445924,-0.830426183943292,0.897269909384134,"EIF5"
"ENSG00000101144",0.902580427230956,0.822527978333071,-0.797055251861427,0.902580427230956,"BMP7"
"ENSG00000101333",-0.855295697595223,-0.787027947688138,0.698676032867492,0.855295697595223,"PLCB4"
"ENSG00000101384",-0.863803948781513,-0.886800570053351,0.885594308469244,0.886800570053351,"JAG1"
"ENSG00000101856",0.817615164988915,0.858467052398756,-0.83971560790287,0.858467052398756,"PGRMC1"
"ENSG00000104081",0.875658917217901,0.778017615492739,-0.80212165736259,0.875658917217901,"BMF"
"ENSG00000104332",0.894187531553511,0.94792676525694,-0.834342851864357,0.94792676525694,"SFRP1"
"ENSG00000104953",0.760950859974605,0.854859283413556,-0.752373155439731,0.854859283413556,"TLE6"
"ENSG00000105048",-0.874524108133773,-0.853388274489456,0.740913356463927,0.874524108133773,"TNNT1"
"ENSG00000105810",0.908382986878115,0.86260964268058,-0.696747567377112,0.908382986878115,"CDK6"
"ENSG00000105825",-0.919507771351876,-0.942891317145579,0.746032818923627,0.942891317145579,"TFPI2"
"ENSG00000105855",0.858171303895359,0.817224896883975,-0.871723441792847,0.871723441792847,"ITGB8"
"ENSG00000106012",0.873677049267606,0.805298228296364,-0.739744965192077,0.873677049267606,"IQCE"
"ENSG00000106278",-0.945303696515345,-0.853972633614084,0.844761622632597,0.945303696515345,"PTPRZ1"
"ENSG00000106392",-0.854934365329368,-0.803423348551315,0.677000427475441,0.854934365329368,"C1GALT1"
"ENSG00000106415",-0.904557579543009,-0.799960910778595,0.76765146941615,0.904557579543009,"GLCCI1"
"ENSG00000106571",-0.929236575014797,-0.938824722441406,0.928763427797211,0.938824722441406,"GLI3"
"ENSG00000106689",-0.964349673230374,-0.932519499650003,0.890632762548552,0.964349673230374,"LHX2"
"ENSG00000106829",-0.915716187976942,-0.821505347993009,0.848183332820645,0.915716187976942,"TLE4"
"ENSG00000107679",-0.935781507588693,-0.901950220986663,0.915629459095526,0.935781507588693,"PLEKHA1"
"ENSG00000107829",-0.890384236432598,-0.802461181553623,0.704503236416488,0.890384236432598,"FBXW4"
