"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031589","GO:0031589","cell-substrate adhesion","29/384","401/20772",4.59908543841e-10,1.79502304661142e-06,1.50753179528513e-06,"ENSG00000197702/ENSG00000129474/ENSG00000142871/ENSG00000118523/ENSG00000172638/ENSG00000137103/ENSG00000171791/ENSG00000166949/ENSG00000082701/ENSG00000152377/ENSG00000127990/ENSG00000111859/ENSG00000006210/ENSG00000151422/ENSG00000167601/ENSG00000108861/ENSG00000169231/ENSG00000168542/ENSG00000134318/ENSG00000074527/ENSG00000137801/ENSG00000105855/ENSG00000083457/ENSG00000137076/ENSG00000132669/ENSG00000164741/ENSG00000127603/ENSG00000160963/ENSG00000167657",29
"GO:0010975","GO:0010975","regulation of neuron projection development","29/384","480/20772",2.66357977986541e-08,5.19797594040734e-05,4.36546707078994e-05,"ENSG00000171533/ENSG00000138760/ENSG00000163110/ENSG00000165323/ENSG00000157851/ENSG00000107130/ENSG00000203879/ENSG00000026025/ENSG00000082701/ENSG00000185924/ENSG00000152377/ENSG00000006210/ENSG00000094631/ENSG00000103260/ENSG00000145147/ENSG00000170558/ENSG00000162374/ENSG00000150764/ENSG00000075223/ENSG00000187323/ENSG00000180370/ENSG00000107485/ENSG00000125266/ENSG00000117385/ENSG00000196576/ENSG00000153707/ENSG00000153266/ENSG00000127603/ENSG00000115694",29
"GO:0007160","GO:0007160","cell-matrix adhesion","21/384","274/20772",4.54792938056311e-08,5.9168561241126e-05,4.9692112600258e-05,"ENSG00000129474/ENSG00000118523/ENSG00000172638/ENSG00000137103/ENSG00000171791/ENSG00000166949/ENSG00000082701/ENSG00000127990/ENSG00000006210/ENSG00000108861/ENSG00000169231/ENSG00000168542/ENSG00000134318/ENSG00000137801/ENSG00000105855/ENSG00000083457/ENSG00000137076/ENSG00000132669/ENSG00000164741/ENSG00000127603/ENSG00000167657",21
"GO:0035329","GO:0035329","hippo signaling","9/384","46/20772",1.38277020308177e-07,0.000134923802565703,0.000113314379273595,"ENSG00000129474/ENSG00000114019/ENSG00000187079/ENSG00000150457/ENSG00000142279/ENSG00000007866/ENSG00000144560/ENSG00000018408/ENSG00000166025",9
"GO:0034329","GO:0034329","cell junction assembly","27/384","483/20772",3.84372425271974e-07,0.000283542353129492,0.000238130152957978,"ENSG00000129474/ENSG00000150471/ENSG00000075618/ENSG00000163110/ENSG00000113361/ENSG00000137575/ENSG00000171791/ENSG00000166949/ENSG00000107186/ENSG00000150625/ENSG00000170558/ENSG00000151422/ENSG00000155366/ENSG00000108861/ENSG00000158258/ENSG00000134318/ENSG00000180370/ENSG00000137801/ENSG00000137076/ENSG00000125266/ENSG00000169057/ENSG00000196576/ENSG00000153707/ENSG00000164741/ENSG00000127603/ENSG00000131409/ENSG00000167657",27
"GO:0007409","GO:0007409","axonogenesis","26/384","456/20772",4.35883709653332e-07,0.000283542353129492,0.000238130152957978,"ENSG00000171533/ENSG00000173482/ENSG00000105290/ENSG00000171791/ENSG00000157851/ENSG00000004848/ENSG00000203879/ENSG00000082701/ENSG00000094631/ENSG00000103260/ENSG00000145147/ENSG00000170558/ENSG00000138696/ENSG00000166313/ENSG00000150764/ENSG00000075223/ENSG00000187323/ENSG00000180370/ENSG00000129116/ENSG00000107485/ENSG00000125266/ENSG00000196576/ENSG00000153266/ENSG00000166963/ENSG00000127603/ENSG00000115694",26
"GO:0030900","GO:0030900","forebrain development","25/384","434/20772",6.0448396427774e-07,0.00033704298751086,0.000283062115001637,"ENSG00000072415/ENSG00000148516/ENSG00000167552/ENSG00000125378/ENSG00000105290/ENSG00000111783/ENSG00000146648/ENSG00000004848/ENSG00000096093/ENSG00000082701/ENSG00000185924/ENSG00000145147/ENSG00000170558/ENSG00000167601/ENSG00000162374/ENSG00000150764/ENSG00000147526/ENSG00000168542/ENSG00000081479/ENSG00000166225/ENSG00000117707/ENSG00000164741/ENSG00000153266/ENSG00000185551/ENSG00000170390",25
"GO:0031346","GO:0031346","positive regulation of cell projection organization","23/384","382/20772",8.05124835602128e-07,0.000392800279169388,0.000329889307640135,"ENSG00000171533/ENSG00000138760/ENSG00000075618/ENSG00000203879/ENSG00000082701/ENSG00000111859/ENSG00000006210/ENSG00000094631/ENSG00000150625/ENSG00000103260/ENSG00000145147/ENSG00000151491/ENSG00000162374/ENSG00000150764/ENSG00000161202/ENSG00000117385/ENSG00000099864/ENSG00000196576/ENSG00000153707/ENSG00000127603/ENSG00000136960/ENSG00000115694/ENSG00000134874",23
"GO:1902903","GO:1902903","regulation of supramolecular fiber organization","24/384","426/20772",1.5049314434483e-06,0.000587541073539516,0.000493440377308158,"ENSG00000118523/ENSG00000197694/ENSG00000172638/ENSG00000165410/ENSG00000101871/ENSG00000106624/ENSG00000166949/ENSG00000130779/ENSG00000006210/ENSG00000094631/ENSG00000145147/ENSG00000151422/ENSG00000155366/ENSG00000151491/ENSG00000134318/ENSG00000180370/ENSG00000139687/ENSG00000196776/ENSG00000169057/ENSG00000117707/ENSG00000164741/ENSG00000166963/ENSG00000167657/ENSG00000158106",24
"GO:0007265","GO:0007265","Ras protein signal transduction","22/384","367/20772",1.50535760578918e-06,0.000587541073539516,0.000493440377308158,"ENSG00000119522/ENSG00000039523/ENSG00000105443/ENSG00000137575/ENSG00000137962/ENSG00000105767/ENSG00000203879/ENSG00000196914/ENSG00000105137/ENSG00000113721/ENSG00000072422/ENSG00000064547/ENSG00000151491/ENSG00000143622/ENSG00000168542/ENSG00000134318/ENSG00000104695/ENSG00000139687/ENSG00000123570/ENSG00000164741/ENSG00000143344/ENSG00000099331",22
