"","genes","cluster","subcluster","cluster_LON","subclusterLON","cluster_WTC","subcluster_WTC"
"ENSG00000088305","DNMT3B",1,1,1,1,1,1
"ENSG00000110237","ARHGEF17",2,1,2,1,2,1
"ENSG00000165905","LARGE2",1,1,1,1,1,1
"ENSG00000119522","DENND1A",2,2,2,2,2,2
"ENSG00000205269","TMEM170B",2,3,2,1,2,3
"ENSG00000173482","PTPRM",2,3,2,1,2,1
"ENSG00000072415","PALS1",2,3,2,3,2,1
"ENSG00000139793","MBNL2",2,4,2,1,2,3
"ENSG00000039523","RIPOR1",2,1,2,1,2,1
"ENSG00000171533","MAP6",2,3,2,4,2,1
"ENSG00000280780","JAKMIP2-AS1",1,1,1,2,1,1
"ENSG00000203875","SNHG5",1,2,1,1,1,2
"ENSG00000197702","PARVA",2,4,2,2,2,4
"ENSG00000139219","COL2A1",2,5,2,3,2,1
"ENSG00000171456","ASXL1",2,1,2,2,2,3
"ENSG00000179059","ZFP42",1,3,1,3,1,1
"ENSG00000133980","VRTN",1,2,1,2,1,2
"ENSG00000062725","APPBP2",2,4,2,2,2,4
"ENSG00000179833","SERTAD2",2,2,2,3,2,2
"ENSG00000183742","MACC1",1,2,1,2,1,3
"ENSG00000153093","ACOXL",1,1,1,3,1,3
"ENSG00000147601","TERF1",1,1,1,3,1,4
"ENSG00000188848","BEND4",1,2,1,2,1,4
"ENSG00000236330","RPL5P9",1,1,1,3,1,3
"ENSG00000157992","KRTCAP3",1,1,1,2,1,3
"ENSG00000063180","CA11",1,2,1,1,1,2
"ENSG00000180891","CUEDC1",2,2,2,3,2,1
"ENSG00000138750","NUP54",1,1,1,2,1,3
"ENSG00000160991","ORAI2",2,3,2,1,2,1
"ENSG00000146966","DENND2A",2,5,2,2,2,1
"ENSG00000167658","EEF2",1,4,1,1,1,5
"ENSG00000134352","IL6ST",2,4,2,1,2,1
"ENSG00000155380","SLC16A1",1,1,1,3,1,4
"ENSG00000130182","ZSCAN10",1,1,1,3,1,4
"ENSG00000185905","C16orf54",1,1,1,2,1,1
"ENSG00000180530","NRIP1",2,5,2,3,2,1
"ENSG00000265992","ESRG",1,1,1,3,1,4
"ENSG00000149782","PLCB3",1,2,1,3,1,4
"ENSG00000184697","CLDN6",1,1,1,3,1,1
"ENSG00000148204","CRB2",2,2,2,2,2,1
"ENSG00000075035","WSCD2",1,3,1,3,1,1
"ENSG00000129474","AJUBA",2,4,2,1,2,3
"ENSG00000150471","ADGRL3",2,2,2,2,2,2
"ENSG00000173660","UQCRH",1,4,1,1,1,5
"ENSG00000156453","PCDH1",1,2,1,2,1,1
"ENSG00000122642","FKBP9",2,5,2,2,2,1
"ENSG00000080298","RFX3",2,4,2,5,2,1
"ENSG00000187260","WDR86",2,1,2,1,2,3
"ENSG00000226792","C13orf42",1,3,1,3,1,5
"ENSG00000174720","LARP7",1,1,1,3,1,4
"ENSG00000182463","TSHZ2",2,2,2,5,2,3
"ENSG00000113657","DPYSL3",1,3,1,1,1,5
"ENSG00000071246","VASH1",2,3,2,1,2,3
"ENSG00000165156","ZHX1",2,4,2,1,2,1
"ENSG00000112539","C6orf118",2,2,2,1,2,2
"ENSG00000161249","DMKN",1,1,1,2,1,2
"ENSG00000132698","RAB25",1,1,1,2,1,3
"ENSG00000174099","MSRB3",2,4,2,1,2,4
"ENSG00000281398",NA,1,2,1,3,1,1
"ENSG00000148516","ZEB1",2,1,2,1,2,3
"ENSG00000057935","MTA3",1,1,1,2,1,3
"ENSG00000177189","RPS6KA3",2,1,2,3,2,1
"ENSG00000160216","AGPAT3",2,5,2,3,2,1
"ENSG00000156959","LHFPL4",1,3,1,1,1,2
"ENSG00000114019","AMOTL2",2,4,2,2,2,3
"ENSG00000197183","NOL4L",2,2,2,1,2,3
"ENSG00000105443","CYTH2",2,3,2,1,2,1
"ENSG00000142871","CCN1",2,3,2,1,2,3
"ENSG00000150593","PDCD4",2,3,2,3,2,1
"ENSG00000138760","SCARB2",2,3,2,4,2,1
"ENSG00000022267","FHL1",2,4,2,5,2,3
"ENSG00000240563","L1TD1",1,1,1,2,1,1
"ENSG00000158769","F11R",1,1,1,2,1,1
"ENSG00000039068","CDH1",1,1,1,2,1,3
"ENSG00000156860","FBRS",2,1,2,1,2,3
"ENSG00000167552","TUBA1A",2,5,2,2,2,1
"ENSG00000101347","SAMHD1",1,1,1,2,1,3
"ENSG00000185483","ROR1",1,3,1,3,1,1
"ENSG00000181896","ZNF101",1,2,1,3,1,3
"ENSG00000134207","SYT6",1,1,1,3,1,3
"ENSG00000113356","POLR3G",1,2,1,2,1,4
"ENSG00000171016","PYGO1",2,1,2,4,2,4
"ENSG00000188282","RUFY4",1,1,1,2,1,3
"ENSG00000142541","RPL13A",1,4,1,1,1,5
"ENSG00000143479","DYRK3",2,1,2,4,2,1
"ENSG00000134323","MYCN",1,1,3,1,1,4
"ENSG00000115295","CLIP4",2,3,2,1,2,3
"ENSG00000141384","TAF4B",1,1,1,2,1,2
"ENSG00000011028","MRC2",2,3,2,3,2,1
"ENSG00000110693","SOX6",2,2,2,3,2,2
"ENSG00000164265","SCGB3A2",1,1,1,2,1,4
"ENSG00000286190","LOC728392",2,4,2,2,2,3
"ENSG00000135924","DNAJB2",2,4,2,4,2,3
"ENSG00000170561","IRX2",1,3,1,3,1,1
"ENSG00000142864","SERBP1",1,4,1,1,1,2
"ENSG00000269404","SPIB",1,1,1,3,1,3
"ENSG00000257698","GIHCG",2,5,2,2,2,1
"ENSG00000280142",NA,1,1,1,2,1,3
"ENSG00000118523","CCN2",2,3,2,1,2,3
"ENSG00000086712","TXLNG",1,1,1,2,1,1
"ENSG00000244486","SCARF2",2,3,2,1,2,1
"ENSG00000197694","SPTAN1",2,2,2,1,2,3
"ENSG00000184428","TOP1MT",1,2,1,2,1,2
"ENSG00000162909","CAPN2",2,3,2,4,2,3
"ENSG00000116039","ATP6V1B1",1,2,1,3,1,4
"ENSG00000142408","CACNG8",1,1,1,3,1,4
"ENSG00000163110","PDLIM5",2,2,2,1,2,3
"ENSG00000179761","PIPOX",1,5,1,3,1,5
"ENSG00000075618","FSCN1",2,4,2,2,2,3
"ENSG00000089006","SNX5",1,2,1,1,1,2
"ENSG00000141431","ASXL3",2,3,2,2,2,1
"ENSG00000008516","MMP25",1,3,1,2,1,2
"ENSG00000204581","ACOXL-AS1",1,1,1,3,1,3
"ENSG00000174607","UGT8",1,2,1,3,1,4
"ENSG00000197724","PHF2",2,3,2,1,2,3
"ENSG00000172733","PURG",2,1,2,1,2,4
"ENSG00000054179","ENTPD2",1,1,1,3,1,1
"ENSG00000130741","EIF2S3",1,3,1,1,1,1
"ENSG00000188026","RILPL1",2,4,2,4,2,3
"ENSG00000274652",NA,1,1,1,3,1,4
"ENSG00000241852","C8orf58",2,4,2,1,2,4
"ENSG00000164985","PSIP1",1,5,1,1,1,2
"ENSG00000137154","RPS6",1,4,1,2,1,2
"ENSG00000121904","CSMD2",1,1,1,2,1,1
"ENSG00000167600","CYP2S1",1,1,1,3,1,4
"ENSG00000170608","FOXA3",1,1,1,3,1,2
"ENSG00000235609",NA,2,3,2,4,2,1
"ENSG00000076043","REXO2",1,2,1,3,1,4
"ENSG00000136943","CTSV",1,3,1,3,1,1
"ENSG00000271601","LIX1L",2,4,2,2,2,3
"ENSG00000104413","ESRP1",1,1,1,2,1,3
"ENSG00000168671","UGT3A2",1,3,1,1,1,5
"ENSG00000198604","BAZ1A",2,2,2,3,2,2
"ENSG00000226137","BAIAP2-DT",2,2,2,2,2,1
"ENSG00000146904","EPHA1",1,1,1,3,1,4
"ENSG00000033800","PIAS1",2,2,2,1,2,2
"ENSG00000265574",NA,1,1,1,2,1,1
"ENSG00000178718","RPP25",1,3,1,3,1,2
"ENSG00000203618","GP1BB",2,2,2,1,2,3
"ENSG00000130956","HABP4",2,4,2,4,2,3
"ENSG00000089048","ESF1",1,5,1,2,1,3
"ENSG00000163029","SMC6",1,4,1,1,1,2
"ENSG00000017260","ATP2C1",1,3,1,1,1,1
"ENSG00000160310","PRMT2",2,4,2,5,2,3
"ENSG00000215417","MIR17HG",1,2,1,3,1,3
"ENSG00000168672","LRATD2",2,4,2,5,2,3
"ENSG00000113361","CDH6",2,4,2,1,2,3
"ENSG00000185340","GAS2L1",2,2,2,1,2,1
"ENSG00000158825","CDA",1,1,1,3,1,3
"ENSG00000255717","SNHG1",1,1,1,2,1,1
"ENSG00000125378","BMP4",2,3,2,3,2,3
"ENSG00000175707","KDF1",1,1,1,2,1,3
"ENSG00000165410","CFL2",2,3,2,4,2,1
"ENSG00000163093","BBS5",2,5,2,2,2,1
"ENSG00000112306","RPS12",1,4,1,1,1,5
"ENSG00000254252","RPL7P20",1,1,1,3,1,4
"ENSG00000119408","NEK6",2,1,2,1,2,3
"ENSG00000105290","APLP1",2,4,2,5,2,3
"ENSG00000088992","TESC",1,1,1,2,1,1
"ENSG00000137962","ARHGAP29",2,1,2,3,2,3
"ENSG00000242247","ARFGAP3",2,4,2,2,2,3
"ENSG00000148985","PGAP2",1,4,1,2,1,2
"ENSG00000060749","QSER1",1,1,1,2,1,3
"ENSG00000153904","DDAH1",2,3,2,4,2,3
"ENSG00000137575","SDCBP",2,3,2,3,2,1
"ENSG00000213988","ZNF90",1,3,1,3,1,1
"ENSG00000213741","RPS29",1,4,1,1,1,5
"ENSG00000172638","EFEMP2",2,3,2,3,2,2
"ENSG00000264164",NA,1,2,1,2,1,4
"ENSG00000107521","HPS1",1,1,1,3,1,4
"ENSG00000213889","PPM1N",1,5,1,3,1,1
"ENSG00000176907","TCIM",2,2,2,1,2,3
"ENSG00000137103","TMEM8B",2,2,2,1,2,3
"ENSG00000237289","CKMT1B",1,2,1,3,1,4
"ENSG00000198873","GRK5",2,3,2,3,2,1
"ENSG00000065054","NHERF2",2,5,2,2,2,5
"ENSG00000134291","TMEM106C",2,5,2,2,2,1
"ENSG00000197958","RPL12",1,4,1,1,1,5
"ENSG00000231698",NA,1,1,1,3,1,4
"ENSG00000181192","DHTKD1",1,1,1,3,1,1
"ENSG00000005486","RHBDD2",2,3,2,1,2,3
"ENSG00000130707","ASS1",1,3,1,3,1,1
"ENSG00000112186","CAP2",2,4,2,5,2,3
"ENSG00000160360","GPSM1",2,2,2,3,2,2
"ENSG00000109906","ZBTB16",2,5,2,2,2,1
"ENSG00000188112","C6orf132",1,1,1,3,1,3
"ENSG00000119866","BCL11A",1,1,1,2,1,4
"ENSG00000061492","WNT8A",1,3,1,1,1,1
"ENSG00000178982","EIF3K",1,4,1,1,1,5
"ENSG00000110881","ASIC1",2,1,2,3,2,3
"ENSG00000130202","NECTIN2",2,3,2,2,2,1
"ENSG00000108557","RAI1",2,2,2,3,2,5
"ENSG00000121570","DPPA4",1,1,1,2,1,1
"ENSG00000141424","SLC39A6",2,2,2,1,2,2
"ENSG00000198168","SVIP",2,5,2,3,2,1
"ENSG00000084774","CAD",1,3,1,3,1,5
"ENSG00000135525","MAP7",1,1,1,3,1,3
"ENSG00000165323","FAT3",2,3,2,4,2,2
"ENSG00000229271",NA,1,2,1,3,1,4
"ENSG00000181163","NPM1",1,4,1,2,1,5
"ENSG00000170456","DENND5B",2,2,2,5,2,3
"ENSG00000198042","MAK16",1,2,1,2,1,2
"ENSG00000107581","EIF3A",1,4,1,1,1,2
"ENSG00000145284","SCD5",2,4,2,2,2,4
"ENSG00000119335","SET",1,5,1,1,1,2
"ENSG00000187079","TEAD1",2,1,2,3,2,3
"ENSG00000215021","PHB2",1,5,1,2,1,2
"ENSG00000224039",NA,1,2,1,3,1,4
"ENSG00000147676","MAL2",1,1,1,3,1,3
"ENSG00000168283","BMI1",2,5,2,2,2,1
"ENSG00000111846","GCNT2",1,3,1,4,1,5
"ENSG00000153130","SCOC",2,4,2,5,2,3
"ENSG00000089157","RPLP0",1,4,1,1,1,5
"ENSG00000182866","LCK",1,1,1,3,1,4
"ENSG00000092345","DAZL",1,2,1,3,1,4
"ENSG00000175274","TP53I11",1,5,1,2,1,5
"ENSG00000181904","C5orf24",2,5,2,3,2,5
"ENSG00000159692","CTBP1",2,4,2,2,2,3
"ENSG00000175220","ARHGAP1",1,2,1,3,1,3
"ENSG00000105202","FBL",1,5,1,1,1,2
"ENSG00000152213","ARL11",1,1,1,2,1,2
"ENSG00000262943",NA,1,2,1,1,1,3
"ENSG00000136026","CKAP4",2,3,2,2,2,1
"ENSG00000128268","MGAT3",2,2,2,1,2,2
"ENSG00000143970","ASXL2",1,2,1,2,1,3
"ENSG00000070756","PABPC1",1,3,1,1,1,5
"ENSG00000105767","CADM4",2,2,2,1,2,1
"ENSG00000122068","FYTTD1",2,1,2,3,2,4
"ENSG00000204370","SDHD",1,4,1,3,1,2
"ENSG00000171791","BCL2",2,4,2,4,2,3
"ENSG00000112379","ARFGEF3",1,1,1,2,1,1
"ENSG00000151224","MAT1A",1,1,1,3,1,4
"ENSG00000248152","ANK2-AS1",1,5,1,2,1,3
"ENSG00000163710","PCOLCE2",1,3,1,3,1,1
"ENSG00000171130","ATP6V0E2",2,5,2,2,2,1
"ENSG00000015153","YAF2",2,4,2,2,2,3
"ENSG00000166145","SPINT1",1,1,1,2,1,3
"ENSG00000244342","LINC00698",1,1,1,3,1,4
"ENSG00000085760","MTIF2",1,2,1,1,1,3
"ENSG00000112541","PDE10A",2,1,2,1,2,4
"ENSG00000197594","ENPP1",1,1,1,3,1,4
"ENSG00000183283","DAZAP2",2,4,2,4,2,3
"ENSG00000168028","RPSA",1,4,1,2,1,5
"ENSG00000198931","APRT",1,2,1,3,1,2
"ENSG00000091127","PUS7",1,4,1,2,1,2
